mcp D:/git/mancelius-postille/McP1
brp D:/git/bretke-postille/BrP 2021-09-22/BrP
aksl D:/Hannes/Dateien/Uni/Baltoslavisch/Slavisch/Altkirchenslavisch/AkslToolbox
eng D:/Hannes/Dateien/Uni/Germanisch/Englisch/EngToolbox
toch D:/Hannes/Dateien/Uni/Tocharisch/TochToolbox
apers D:/Hannes/Dateien/Uni/Indoiranisch/Iranisch/ApersToolbox
avest D:/Hannes/Dateien/Uni/Indoiranisch/Iranisch/AvestToolbox
preus,preuß D:/Hannes/Dateien/Uni/Baltoslavisch/Baltisch/Altpreussisch/PreussToolbox
sans,sanskr,sanskrit,veda D:/Hannes/Dateien/Uni/Indoiranisch/Altindisch/SanskritToolbox
heth D:/Hannes/Dateien/Uni/Hethitisch/HethToolbox
greek,griechisch,griech D:/Hannes/Dateien/Uni/Griechisch/GreekToolbox
